"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","coding","compensation","condition","conditon","coordinates","correct","correct_next","correct_response_1","count_exp_sequence","count_exp_sequence1","count_exp_sequence2","count_experiment","count_fixation","count_getting_started","count_instr","count_list1","count_list2","count_logger","count_next","count_pause","count_response_1","count_sound","count_start_exp","count_task","count_thanks","count_training1","count_training2","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","live_row","live_row_training1","logfile","main_asp","main_num","main_tense","num","opensesame_codename","opensesame_version","repeat_cycle","response","response_next","response_response_1","response_thanks","response_time","response_time_next","response_time_response_1","response_time_thanks","round_decimals","sentence_rus","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sub_asp","sub_num","sub_tense","sub_wo","subject_nr","subject_parity","time_exp_sequence","time_exp_sequence1","time_exp_sequence2","time_experiment","time_fixation","time_getting_started","time_instr","time_list1","time_list2","time_logger","time_next","time_pause","time_response_1","time_sound","time_start_exp","time_task","time_thanks","time_training1","time_training2","title","total_correct","total_response_time","total_responses","uniform_coordinates","width","word_count"
"undefined","undefined","435907.5","435907.5","black","legacy","10distr","0","distr","NA","uniform","undefined","undefined","undefined","0","0","0","0","0","NA","0","0","0","0","2","0","0","0","1","0","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","0","0","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","50","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","3935","867880","3935","NA","2","Дима проверит почту, если компьютер включится.","1024","2","48000","-16","experiment","PRF","SG","FUT","sv","1","odd","872006","NA","NA","3682","872008","NA","3687","871570","NA","879047","3687","878967","875030","872008","NA","875030","NA","871570","NA","New experiment","0","871815","2","yes","1024","6"
"undefined","undefined","295467.333333","295467.333333","black","legacy","2li","0","li","NA","uniform","undefined","undefined","undefined","1","0","0","0","1","NA","0","0","0","1","2","1","1","1","1","1","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","1","1","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","PL","PST","3","Kafkaesque Koffka","3.2.7","0","2","space","2","NA","14587","867880","14587","NA","2","Гости не сообщили, приедут ли они.","1024","2","48000","-16","experiment","PRF","PL","FUT","vs","1","odd","879471","NA","NA","3682","879473","NA","3687","871570","NA","896528","3687","896448","881859","879473","NA","881858","NA","871570","NA","New experiment","0","886402","3","yes","1024","6"
"undefined","undefined","222679.25","222679.25","black","legacy","12esli","0","esli","NA","uniform","undefined","undefined","undefined","2","0","0","0","2","NA","0","0","0","2","2","2","2","2","1","2","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","2","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","24","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","4315","867880","4315","NA","2","Нина спросила, если дети поели.","1024","2","48000","-16","experiment","PRF","PL","PST","sv","1","odd","896873","NA","NA","3682","896875","NA","3687","871570","NA","903476","3687","903396","899079","896875","NA","899078","NA","871570","NA","New experiment","0","890717","4","yes","1024","5"
"undefined","undefined","301359.5","301359.5","black","legacy","8li","0","li","NA","uniform","undefined","undefined","undefined","3","0","0","0","3","NA","0","0","0","3","2","3","3","3","1","3","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","0","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","15","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1737","915703","1737","NA","2","Миша уточнил, будет ли на обед суп.","1024","2","48000","-16","experiment","IMP","SG","FUT","vos","1","odd","919678","919391","NA","3682","919680","NA","3687","871570","NA","923958","3687","923878","922139","919680","903567","922139","NA","871570","NA","New experiment","0","1808157","6","yes","1024","7"
"undefined","undefined","258663.285714","258663.285714","black","legacy","1li","0","li","NA","uniform","undefined","undefined","undefined","4","0","0","0","4","NA","0","0","0","4","2","4","4","4","1","4","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","1","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","IMP","SG","PST","1","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","2486","915703","2486","NA","2","Саша не знала, придут ли дети домой.","1024","2","48000","-16","experiment","PRF","PL","FUT","vso","1","odd","924334","919391","NA","3682","924336","NA","3687","871570","NA","929307","3687","929227","926738","924336","903567","926738","NA","871570","NA","New experiment","0","1810643","7","yes","1024","7"
"undefined","undefined","226832.75","226832.75","black","legacy","18esli","0","esli","NA","uniform","undefined","undefined","undefined","5","0","0","0","5","NA","0","0","0","5","2","5","5","5","1","5","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","2","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","PL","PST","36","Kafkaesque Koffka","3.2.7","0","2","space","2","NA","4019","915703","4019","NA","2","Хозяева уточнили, если Маша выключила плиту.","1024","2","48000","-16","experiment","PRF","SG","PST","svo","1","odd","929728","919391","NA","3682","929730","NA","3687","871570","NA","936879","3687","936799","932778","929730","903567","932778","NA","871570","NA","New experiment","0","1814662","8","yes","1024","6"
"undefined","undefined","201809.222222","201809.222222","black","legacy","3distr","0","distr","NA","uniform","undefined","undefined","undefined","6","0","0","0","6","NA","0","0","0","6","2","6","6","6","1","6","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","3","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","43","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1621","915703","1621","NA","2","Таня посмотрит новости, если заработает телевизор.","1024","2","48000","-16","experiment","PRF","SG","FUT","vs","1","odd","937310","919391","NA","3682","937312","NA","3687","871570","NA","942200","3687","942120","940497","937312","903567","940497","NA","871570","NA","New experiment","0","1816283","9","yes","1024","6"
"undefined","undefined","181766.2","181766.2","black","legacy","1distr","0","distr","NA","uniform","undefined","undefined","undefined","7","0","0","0","7","NA","0","0","0","7","2","7","7","7","1","7","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","4","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","41","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1379","915703","1379","NA","2","Папа придёт поздно, если вечером будет снег.","1024","2","48000","-16","experiment","IMP","PL","FUT","ovs","1","odd","942609","919391","NA","3682","942611","NA","3687","871570","NA","946810","3687","946730","945348","942611","903567","945347","NA","871570","NA","New experiment","0","1817662","10","yes","1024","7"
"undefined","undefined","165606.454545","165606.454545","black","legacy","15esli","0","esli","NA","uniform","undefined","undefined","undefined","8","0","0","0","8","NA","0","0","0","8","2","8","8","8","1","8","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","5","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","30","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","4009","915703","4009","NA","2","Учитель поинтересовался, если ученики выполнили задание.","1024","2","48000","-16","experiment","PRF","PL","PST","svo","1","odd","947255","919391","NA","3682","947257","NA","3687","871570","NA","954900","3687","954820","950808","947257","903567","950807","NA","871570","NA","New experiment","0","1821671","11","yes","1024","6"
"undefined","undefined","152092.416667","152092.416667","black","legacy","3li","0","li","NA","uniform","undefined","undefined","undefined","9","0","0","0","9","NA","0","0","0","9","2","9","9","9","1","9","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","6","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","IMP","PL","PST","5","Kafkaesque Koffka","3.2.7","0","4","space","4","NA","3438","915703","3438","NA","2","Туристы сомневались, будет ли вечером дождь.","1024","2","48000","-16","experiment","IMP","SG","FUT","vs","1","odd","955286","919391","NA","3682","955288","NA","3687","871570","NA","961558","3687","961478","958037","955288","903567","958037","NA","871570","NA","New experiment","0","1825109","12","yes","1024","6"
"undefined","undefined","140487.846154","140487.846154","black","legacy","6distr","0","distr","NA","uniform","undefined","undefined","undefined","10","0","0","0","10","NA","0","0","0","10","2","10","10","10","1","10","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","7","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","46","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1233","915703","1233","NA","2","Женя пойдёт гулять, если его позовут.","1024","2","48000","-16","experiment","PRF","SG","FUT","ov","1","odd","961916","919391","NA","3682","961918","NA","3687","871570","NA","965752","3687","965672","964437","961918","903567","964437","NA","871570","NA","New experiment","0","1826342","13","yes","1024","6"
"undefined","undefined","130523.142857","130523.142857","black","legacy","6esli","0","esli","NA","uniform","undefined","undefined","undefined","11","0","0","0","11","NA","0","0","0","11","2","11","11","11","1","11","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","8","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","12","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","982","915703","982","NA","2","Лена задумалась, если ей понравились подарки.","1024","2","48000","-16","experiment","PRF","PL","PST","ovs","1","odd","966122","919391","NA","3682","966124","NA","3687","871570","NA","970112","3687","970032","969048","966124","903567","969047","NA","871570","NA","New experiment","0","1827324","14","yes","1024","6"
"undefined","undefined","122103.8","122103.8","black","legacy","20li","0","li","NA","uniform","undefined","undefined","undefined","12","0","0","0","12","NA","0","0","0","12","2","12","12","12","1","12","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","9","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","39","Kafkaesque Koffka","3.2.7","0","3","space","3","NA","4233","915703","4233","NA","2","Коля задумался, остались ли в доме конфеты","1024","2","48000","-16","experiment","PRF","PL","PST","vos","1","odd","970501","919391","NA","3682","970503","NA","3687","871570","NA","977803","3687","977723","973487","970503","903567","973487","NA","871570","NA","New experiment","0","1831557","15","yes","1024","7"
"undefined","undefined","114570.0625","114570.0625","black","legacy","5li","0","li","NA","uniform","undefined","undefined","undefined","13","0","0","0","13","NA","0","0","0","13","2","13","13","13","1","13","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","10","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","PL","PST","9","Kafkaesque Koffka","3.2.7","0","4","space","4","NA","1564","915703","1564","NA","2","Ученики забыли, будут ли завтра занятия.","1024","2","48000","-16","experiment","IMP","PL","FUT","vs","1","odd","978176","919391","NA","3682","978178","NA","3687","871570","NA","982615","3687","982534","980968","978178","903567","980967","NA","871570","NA","New experiment","0","1833121","16","yes","1024","6"
"undefined","undefined","107916.176471","107916.176471","black","legacy","11esli","0","esli","NA","uniform","undefined","undefined","undefined","14","0","0","0","14","NA","0","0","0","14","2","14","14","14","1","14","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","11","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","IMP","PL","PST","22","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","1454","915703","1454","NA","2","Внуки узнавали, если летом приедет бабушка. ","1024","2","48000","-16","experiment","PRF","SG","FUT","ovs","1","odd","983026","919391","NA","3682","983028","NA","3687","871570","NA","987544","3687","987464","986008","983029","903567","986007","NA","871570","NA","New experiment","0","1834575","17","yes","1024","6"
"undefined","undefined","101985.944444","101985.944444","black","legacy","9li","0","li","NA","uniform","undefined","undefined","undefined","15","0","0","0","15","NA","0","0","0","15","2","15","15","15","1","15","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","12","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","17","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1172","915703","1172","NA","2","Катя проверила, не забыла ли она перчатки.","1024","2","48000","-16","experiment","PRF","SG","PST","vso","1","odd","987927","919391","NA","3682","987929","NA","3687","871570","NA","991853","3687","991773","990598","987929","903567","990597","NA","871570","NA","New experiment","0","1835747","18","yes","1024","7"
"undefined","undefined","96668.2105263","96668.2105263","black","legacy","19esli","0","esli","NA","uniform","undefined","undefined","undefined","16","0","0","0","16","NA","0","0","0","16","2","16","16","16","1","16","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","13","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","PL","PST","38","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","949","915703","949","NA","2","Соседи не сказали, если они полили цветы.","1024","2","48000","-16","experiment","PRF","PL","PST","svo","1","odd","992234","919391","NA","3682","992236","NA","3687","871570","NA","996059","3687","995979","995027","992237","903567","995027","NA","871570","NA","New experiment","0","1836696","19","yes","1024","7"
"undefined","undefined","91903.5","91903.5","black","legacy","8distr","0","distr","NA","uniform","undefined","undefined","undefined","17","0","0","0","17","NA","0","0","0","17","2","17","17","17","1","17","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","14","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","48","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1374","915703","1374","NA","2","Мама съест пирожное, если оно будет вкусным.","1024","2","48000","-16","experiment","IMP","SG","FUT","sv","1","odd","996451","919391","NA","3682","996453","NA","3687","871570","NA","1000904","3687","1000823","999447","996453","903567","999447","NA","871570","NA","New experiment","0","1838070","20","yes","1024","7"
"undefined","undefined","87611.5238095","87611.5238095","black","legacy","4distr","0","distr","NA","uniform","undefined","undefined","undefined","18","0","0","0","18","NA","0","0","0","18","2","18","18","18","1","18","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","15","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","44","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1772","915703","1772","NA","2","Витя помоет посуду, если доделает уроки.","1024","2","48000","-16","experiment","PRF","SG","FUT","(s)vo","1","odd","1001330","919391","NA","3682","1001332","NA","3687","871570","NA","1006122","3687","1006042","1004268","1001332","903567","1004267","NA","871570","NA","New experiment","0","1839842","21","yes","1024","6"
"undefined","undefined","83710.2272727","83710.2272727","black","legacy","10li","0","li","NA","uniform","undefined","undefined","undefined","19","0","0","0","19","NA","0","0","0","19","2","19","19","19","1","19","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","16","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","IMP","PL","PST","19","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1783","915703","1783","NA","2","Они интересовались, написали ли журналисты про выборы.","1024","2","48000","-16","experiment","PRF","PL","PST","vso","1","odd","1006539","919391","NA","3682","1006541","NA","3687","871570","NA","1011662","3687","1011582","1009797","1006541","903567","1009796","NA","871570","NA","New experiment","0","1841625","22","yes","1024","7"
"undefined","undefined","80122.826087","80122.826087","black","legacy","9distr","0","distr","NA","uniform","undefined","undefined","undefined","20","0","0","0","20","NA","0","0","0","20","2","20","20","20","1","20","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","17","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","49","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1200","915703","1200","NA","2","Маша позвонит другу, если он будет дома.","1024","2","48000","-16","experiment","IMP","SG","FUT","svo","1","odd","1012041","919391","NA","3682","1012043","NA","3687","871570","NA","1016129","3687","1016049","1014847","1012043","903567","1014846","NA","871570","NA","New experiment","0","1842825","23","yes","1024","7"
"undefined","undefined","76831.4583333","76831.4583333","black","legacy","13esli","0","esli","NA","uniform","undefined","undefined","undefined","21","0","0","0","21","NA","0","0","0","21","2","21","21","21","1","21","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","18","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","26","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","1130","915703","1130","NA","2","Витя забыл, если во вторник будет игра.","1024","2","48000","-16","experiment","IMP","SG","FUT","ovs","1","odd","1016479","919391","NA","3682","1016481","NA","3687","871570","NA","1020239","3687","1020159","1019027","1016481","903567","1019027","NA","871570","NA","New experiment","0","1843955","24","yes","1024","7"
"undefined","undefined","73808.12","73808.12","black","legacy","7li","0","li","NA","uniform","undefined","undefined","undefined","22","0","0","0","22","NA","0","0","0","22","2","22","22","22","1","22","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","19","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","PL","PST","13","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1248","915703","1248","NA","2","Братья не сказали, покормили ли они собаку.","1024","2","48000","-16","experiment","PRF","PL","PST","vso","1","odd","1020636","919391","NA","3682","1020638","NA","3687","871570","NA","1024908","3687","1024828","1023578","1020638","903567","1023578","NA","871570","NA","New experiment","0","1845203","25","yes","1024","7"
"undefined","undefined","70997.5384615","70997.5384615","black","legacy","7distr","0","distr","NA","uniform","undefined","undefined","undefined","23","0","0","0","23","NA","0","0","0","23","2","23","23","23","1","23","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","20","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","47","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","733","915703","733","NA","2","Рита останется дома, если сильно заболеет.","1024","2","48000","-16","experiment","PRF","SG","FUT","(s)ov","1","odd","1025299","919391","NA","3682","1025301","NA","3687","871570","NA","1029082","3687","1029002","1028267","1025302","903567","1028266","NA","871570","NA","New experiment","0","1845936","26","yes","1024","6"
"undefined","undefined","68388.2592593","68388.2592593","black","legacy","16esli","0","esli","NA","uniform","undefined","undefined","undefined","24","0","0","0","24","NA","0","0","0","24","2","24","24","24","1","24","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","21","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","IMP","PL","PST","32","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","547","915703","547","NA","2","Родители сомневалась, если Даня помыл посуду.","1024","2","48000","-16","experiment","PRF","SG","PST","svo","1","odd","1029488","919391","NA","3682","1029490","NA","3687","871570","NA","1033118","3687","1033037","1032488","1029490","903567","1032488","NA","871570","NA","New experiment","0","1846483","27","yes","1024","6"
"undefined","undefined","65987.1071429","65987.1071429","black","legacy","5distr","0","distr","NA","uniform","undefined","undefined","undefined","25","0","0","0","25","NA","0","0","0","25","2","25","25","25","1","25","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","22","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","45","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1156","915703","1156","NA","2","Саша доест яблоко, если оно будет сладким.","1024","2","48000","-16","experiment","IMP","SG","FUT","sv","1","odd","1033507","919391","NA","3682","1033509","NA","3687","871570","NA","1037715","3687","1037635","1036477","1033509","903567","1036476","NA","871570","NA","New experiment","0","1847639","28","yes","1024","7"
"undefined","undefined","63751.6896552","63751.6896552","black","legacy","14esli","0","esli","NA","uniform","undefined","undefined","undefined","26","0","0","0","26","NA","0","0","0","26","2","26","26","26","1","26","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","23","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","IMP","PL","PST","28","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","1160","915703","1160","NA","2","Мальчики не знали, если друзья принесли торт.","1024","2","48000","-16","experiment","PRF","PL","PST","svo","1","odd","1038102","919391","NA","3682","1038104","NA","3687","871570","NA","1042219","3687","1042139","1040976","1038104","903567","1040976","NA","871570","NA","New experiment","0","1848799","29","yes","1024","7"
"undefined","undefined","61668.4666667","61668.4666667","black","legacy","2distr","0","distr","NA","uniform","undefined","undefined","undefined","27","0","0","0","27","NA","0","0","0","27","2","27","27","27","1","27","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","24","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","FUT","42","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1255","915703","1255","NA","2","Вася купит картошку, если придёт зарплата.","1024","2","48000","-16","experiment","PRF","SG","FUT","vs","1","odd","1042592","919391","NA","3682","1042594","NA","3687","871570","NA","1046795","3687","1046715","1045458","1042595","903567","1045457","NA","871570","NA","New experiment","0","1850054","30","yes","1024","6"
"undefined","undefined","59741.3225806","59741.3225806","black","legacy","4li","0","li","NA","uniform","undefined","undefined","undefined","28","0","0","0","28","NA","0","0","0","28","2","28","28","28","1","28","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","25","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","7","Kafkaesque Koffka","3.2.7","0","5","space","5","NA","1927","915703","1927","NA","2","Петя спросил, смотрел ли Вася кино.","1024","2","48000","-16","experiment","IMP","SG","PST","vso","1","odd","1047137","919391","NA","3682","1047139","NA","3687","871570","NA","1051458","3687","1051378","1049448","1047139","903567","1049448","NA","871570","NA","New experiment","0","1851981","31","yes","1024","6"
"undefined","undefined","57932.375","57932.375","black","legacy","17esli","0","esli","NA","uniform","undefined","undefined","undefined","29","0","0","0","29","NA","0","0","0","29","2","29","29","29","1","29","0","0","0","12/06/19 20:07:35","The main experiment item","yes","","tmpib3fhvff.osexp","C:/Users/lev/Downloads","no","mono","no","18","no","white","no","yes","768","26","2","C:/Users/lev/Documents/Results_LJ/L01HO.csv","PRF","SG","PST","34","Kafkaesque Koffka","3.2.7","0","1","space","1","NA","1855","915703","1855","NA","2","Вася не решил, если он купит газету.","1024","2","48000","-16","experiment","PRF","SG","FUT","svo","1","odd","1051840","919391","NA","3682","1051842","NA","3687","871570","NA","1056405","3687","1056325","1054467","1051842","903567","1054466","NA","871570","NA","New experiment","0","1853836","32","yes","1024","7"
